1,login,25,Generic suspicious,Nuwan Athukorala,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00
2,login-in,25,Generic suspicious,Nuwan Athukorala,0000-00-01,0000-00-00 00:00:01,0000-00-00 00:00:01
3,sign-in,25,Generic suspicious,Nuwan Athukorala,0000-00-02,0000-00-00 00:00:02,0000-00-00 00:00:02
4,signin,25,Generic suspicious,Nuwan Athukorala,0000-00-03,0000-00-00 00:00:03,0000-00-00 00:00:03
5,account,25,Generic suspicious,Nuwan Athukorala,0000-00-04,0000-00-00 00:00:04,0000-00-00 00:00:04
6,verification,25,Generic suspicious,Nuwan Athukorala,0000-00-05,0000-00-00 00:00:05,0000-00-00 00:00:05
7,verify,25,Generic suspicious,Nuwan Athukorala,0000-00-06,0000-00-00 00:00:06,0000-00-00 00:00:06
8,webscr,25,Generic suspicious,Nuwan Athukorala,0000-00-07,0000-00-00 00:00:07,0000-00-00 00:00:07
9,password,25,Generic suspicious,Nuwan Athukorala,0000-00-08,0000-00-00 00:00:08,0000-00-00 00:00:08
10,credential,25,Generic suspicious,Nuwan Athukorala,0000-00-09,0000-00-00 00:00:09,0000-00-00 00:00:09
11,support,25,Generic suspicious,Nuwan Athukorala,0000-00-10,0000-00-00 00:00:10,0000-00-00 00:00:10
12,activity,25,Generic suspicious,Nuwan Athukorala,0000-00-11,0000-00-00 00:00:11,0000-00-00 00:00:11
13,security,25,Generic suspicious,Nuwan Athukorala,0000-00-12,0000-00-00 00:00:12,0000-00-00 00:00:12
14,update,25,Generic suspicious,Nuwan Athukorala,0000-00-13,0000-00-00 00:00:13,0000-00-00 00:00:13
15,authentication,25,Generic suspicious,Nuwan Athukorala,0000-00-14,0000-00-00 00:00:14,0000-00-00 00:00:14
16,authenticate,25,Generic suspicious,Nuwan Athukorala,0000-00-15,0000-00-00 00:00:15,0000-00-00 00:00:15
17,authorize,25,Generic suspicious,Nuwan Athukorala,0000-00-16,0000-00-00 00:00:16,0000-00-00 00:00:16
18,wallet,25,Generic suspicious,Nuwan Athukorala,0000-00-17,0000-00-00 00:00:17,0000-00-00 00:00:17
19,alert,25,Generic suspicious,Nuwan Athukorala,0000-00-18,0000-00-00 00:00:18,0000-00-00 00:00:18
20,purchase,25,Generic suspicious,Nuwan Athukorala,0000-00-19,0000-00-00 00:00:19,0000-00-00 00:00:19
21,transaction,25,Generic suspicious,Nuwan Athukorala,0000-00-20,0000-00-00 00:00:20,0000-00-00 00:00:20
22,recover,25,Generic suspicious,Nuwan Athukorala,0000-00-21,0000-00-00 00:00:21,0000-00-00 00:00:21
23,unlock,25,Generic suspicious,Nuwan Athukorala,0000-00-22,0000-00-00 00:00:22,0000-00-00 00:00:22
24,confirm,20,Generic suspicious,Nuwan Athukorala,0000-00-23,0000-00-00 00:00:23,0000-00-00 00:00:23
25,live,15,Generic suspicious,Nuwan Athukorala,0000-00-24,0000-00-00 00:00:24,0000-00-00 00:00:24
26,office,15,Generic suspicious,Nuwan Athukorala,0000-00-25,0000-00-00 00:00:25,0000-00-00 00:00:25
27,service,15,Generic suspicious,Nuwan Athukorala,0000-00-26,0000-00-00 00:00:26,0000-00-00 00:00:26
28,manage,15,Generic suspicious,Nuwan Athukorala,0000-00-27,0000-00-00 00:00:27,0000-00-00 00:00:27
29,portal,15,Generic suspicious,Nuwan Athukorala,0000-00-28,0000-00-00 00:00:28,0000-00-00 00:00:28
30,invoice,15,Generic suspicious,Nuwan Athukorala,0000-00-29,0000-00-00 00:00:29,0000-00-00 00:00:29
31,secure,10,Generic suspicious,Nuwan Athukorala,0000-00-30,0000-00-00 00:00:30,0000-00-00 00:00:30
32,customer,10,Generic suspicious,Nuwan Athukorala,0000-00-31,0000-00-00 00:00:31,0000-00-00 00:00:31
33,client,10,Generic suspicious,Nuwan Athukorala,0000-00-32,0000-00-00 00:00:32,0000-00-00 00:00:32
34,bill,10,Generic suspicious,Nuwan Athukorala,0000-00-33,0000-00-00 00:00:33,0000-00-00 00:00:33
35,online,10,Generic suspicious,Nuwan Athukorala,0000-00-34,0000-00-00 00:00:34,0000-00-00 00:00:34
36,safe,10,Generic suspicious,Nuwan Athukorala,0000-00-35,0000-00-00 00:00:35,0000-00-00 00:00:35
37,form,10,Generic suspicious,Nuwan Athukorala,0000-00-36,0000-00-00 00:00:36,0000-00-00 00:00:36
38,appleid,70,Apple iCloud,Nuwan Athukorala,0000-00-37,0000-00-00 00:00:37,0000-00-00 00:00:37
39,icloud,60,Apple iCloud,Nuwan Athukorala,0000-00-38,0000-00-00 00:00:38,0000-00-00 00:00:38
40,iforgot,60,Apple iCloud,Nuwan Athukorala,0000-00-39,0000-00-00 00:00:39,0000-00-00 00:00:39
41,itunes,50,Apple iCloud,Nuwan Athukorala,0000-00-40,0000-00-00 00:00:40,0000-00-00 00:00:40
42,apple,30,Apple iCloud,Nuwan Athukorala,0000-00-41,0000-00-00 00:00:41,0000-00-00 00:00:41
43,office365,50,Email,Nuwan Athukorala,0000-00-42,0000-00-00 00:00:42,0000-00-00 00:00:42
44,microsoft,60,Email,Nuwan Athukorala,0000-00-43,0000-00-00 00:00:43,0000-00-00 00:00:43
45,windows,30,Email,Nuwan Athukorala,0000-00-44,0000-00-00 00:00:44,0000-00-00 00:00:44
46,protonmail,70,Email,Nuwan Athukorala,0000-00-45,0000-00-00 00:00:45,0000-00-00 00:00:45
47,tutanota,60,Email,Nuwan Athukorala,0000-00-46,0000-00-00 00:00:46,0000-00-00 00:00:46
48,hotmail,60,Email,Nuwan Athukorala,0000-00-47,0000-00-00 00:00:47,0000-00-00 00:00:47
49,gmail,70,Email,Nuwan Athukorala,0000-00-48,0000-00-00 00:00:48,0000-00-00 00:00:48
50,outlook,60,Email,Nuwan Athukorala,0000-00-49,0000-00-00 00:00:49,0000-00-00 00:00:49
51,yahoo,60,Email,Nuwan Athukorala,0000-00-50,0000-00-00 00:00:50,0000-00-00 00:00:50
52,google,60,Email,Nuwan Athukorala,0000-00-51,0000-00-00 00:00:51,0000-00-00 00:00:51
53,yandex,60,Email,Nuwan Athukorala,0000-00-52,0000-00-00 00:00:52,0000-00-00 00:00:52
54,twitter,60,Social Media,Nuwan Athukorala,0000-00-53,0000-00-00 00:00:53,0000-00-00 00:00:53
55,facebook,60,Social Media,Nuwan Athukorala,0000-00-54,0000-00-00 00:00:54,0000-00-00 00:00:54
56,tumblr,60,Social Media,Nuwan Athukorala,0000-00-55,0000-00-00 00:00:55,0000-00-00 00:00:55
57,reddit,60,Social Media,Nuwan Athukorala,0000-00-56,0000-00-00 00:00:56,0000-00-00 00:00:56
58,youtube,40,Social Media,Nuwan Athukorala,0000-00-57,0000-00-00 00:00:57,0000-00-00 00:00:57
59,linkedin,60,Social Media,Nuwan Athukorala,0000-00-58,0000-00-00 00:00:58,0000-00-00 00:00:58
60,instagram,60,Social Media,Nuwan Athukorala,0000-00-59,0000-00-00 00:00:59,0000-00-00 00:00:59
61,flickr,60,Social Media,Nuwan Athukorala,0000-00-60,0000-00-00 00:00:60,0000-00-00 00:00:60
62,whatsapp,60,Social Media,Nuwan Athukorala,0000-00-61,0000-00-00 00:00:61,0000-00-00 00:00:61
63,localbitcoin,70,Cryptocurrency,Nuwan Athukorala,0000-00-62,0000-00-00 00:00:62,0000-00-00 00:00:62
